Alabama,None,00,Jeff Sessions,100,,,Jan 01,Jan 01,Unopposed
Texas,David Alameel,25,John Cornyn,36,,,May 30,Jun 08,U. of Texas
Texas,David Alameel,32,John Cornyn,49,,,Apr 10,Apr 13,PPP
Virginia,Mark Warner,48,Ed Gillespie,35,,,Sep 22,Sep 23,PPP
Virginia,Mark Warner,48,Ed Gillespie,39,,,Sep 17,Sep 22,Quinnipiac U.
Virginia,Mark Warner,49,Ed Gillespie,29,,,Sep 13,Sep 19,Roanoke Coll.
Virginia,Mark Warner,53,Ed Gillespie,31,,,Sep 02,Sep 07,Christopher Newport U.
Virginia,Mark Warner,51,Ed Gillespie,39,,,Aug 18,Sep 02,YouGov
Virginia,Mark Warner,53,Ed Gillespie,28,,,Jul 27,Jul 30,Hampton U.
Virginia,Mark Warner,47,Ed Gillespie,22,,,Jul 14,Jul 19,Roanoke Coll.
Virginia,Mark Warner,53,Ed Gillespie,43,,,Jul 05,Jul 24,YouGov
Virginia,Mark Warner,53,Ed Gillespie,36,,,Jun 11,Jun 12,Rasmussen
Virginia,Mark Warner,49,Ed Gillespie,35,,,Apr 01,Apr 02,PPP
Virginia,Mark Warner,46,Ed Gillespie,31,,,Mar 19,Mar 24,Quinnipiac U.
Virginia,Mark Warner,56,Ed Gillespie,29,,,Feb 22,Feb 28,Roanoke Coll.
Virginia,Mark Warner,51,Ed Gillespie,37,,,Jan 20,Jan 21,Rasmussen
Virginia,Mark Warner,50,Ed Gillespie,30,,,Jan 15,Jan 22,Christopher Newport U.
Virginia,Mark Warner,50,Ed Gillespie,21,,,Jan 13,Jan 17,Roanoke Coll.
West Virginia,Natalie Tennant,39,Shelley Moore-Capito,50,,,Sep 30,Oct 01,Rasmussen
West Virginia,Natalie Tennant,32,Shelley Moore-Capito,55,,,Aug 18,Sep 02,YouGov
West Virginia,Natalie Tennant,33,Shelley Moore-Capito,50,,,Aug 19,Aug 20,Rasmussen
West Virginia,Natalie Tennant,37,Shelley Moore-Capito,54,,,Aug 15,Aug 23,R.L. Repass
West Virginia,Natalie Tennant,43,Shelley Moore-Capito,51,,,Jul 05,Jul 24,YouGov
West Virginia,Natalie Tennant,39,Shelley Moore-Capito,48,,,May 14,May 15,Rasmussen
West Virginia,Natalie Tennant,35,Shelley Moore-Capito,49,,,Feb 19,Feb 20,Rasmussen
Wyoming,Charlie Hardy,21,Michael Enzi,66,,,Aug 18,Sep 02,YouGov
Wyoming,Charlie Hardy,27,Michael Enzi,63,,,Aug 20,Aug 21,Rasmussen
